age,gender,income,education_level,marital_status,mental_health_condition,savings_amount,employment_status,family_size,debt_amount,physical_activity_level,credit_score,sleep_quality,risk_tolerance,insurance_coverage,social_support_network,stress_level,access_to_healthcare,financial_goals,resilience_score,calculated_risk_score,calculated_resilience_score,net_risk_score,risk_category,risk_resilience_ratio,debt_to_income_ratio
37,1,20171.49,3,3,2,217182.81,2,2,62733.74,2,403,2,1,0,10,6,0,4,96,56,65,-9,Medium Risk,0.85,3.11
39,0,200412.66,1,3,0,249901.08,3,4,100210.04,2,751,3,0,1,6,1,1,3,31,24,100,-76,Low Risk,0.24,0.5
58,1,60555.93,4,3,0,217094.33,3,8,91388.86,0,526,1,0,1,7,9,0,3,19,38,65,-27,Low Risk,0.58,1.51
59,0,221973.97,1,0,3,7796.49,0,3,111891.89,2,303,2,2,1,9,10,1,4,72,86,62,24,High Risk,1.37,0.5
58,0,64332.11,4,3,3,92302.75,2,6,65793.1,2,474,0,2,0,9,10,1,2,7,58,72,-14,Low Risk,0.79,1.02
70,1,122038.41,3,3,0,114566.57,2,1,133095.9,2,639,3,1,1,2,6,1,3,25,33,82,-49,Low Risk,0.4,1.09
66,6,233227.42,1,2,2,161339.35,0,4,157409.56,0,577,3,1,1,4,6,1,3,24,85,62,23,High Risk,1.35,0.67
69,1,74822.33,2,1,3,218169.47,2,8,89232.45,3,550,1,0,1,5,5,0,4,59,42,61,-19,Low Risk,0.68,1.19
21,3,147230.57,2,1,2,104067.5,3,7,177606.37,1,844,0,1,0,7,5,0,0,11,70,74,-4,Medium Risk,0.93,1.21
51,0,85250.74,2,0,1,223442.81,2,2,10815.72,1,373,2,0,1,6,9,1,0,82,46,63,-17,Low Risk,0.72,0.13
62,0,180934.47,1,3,2,214129.92,1,2,162517.14,2,622,3,0,0,3,0,0,2,30,67,66,1,Medium Risk,1.0,0.9
48,1,116451.96,3,3,2,209160.48,0,1,29022.92,0,677,1,0,0,6,8,1,0,34,64,62,2,Medium Risk,1.02,0.25
68,0,31266.18,4,0,3,22667.58,1,5,159788.21,3,536,2,2,1,6,4,0,3,19,67,56,11,Medium Risk,1.18,5.11
69,1,204014.74,3,0,2,60112.39,1,9,187140.29,3,743,3,0,0,1,3,1,0,15,69,75,-6,Medium Risk,0.91,0.92
49,0,38423.1,3,1,3,203475.38,0,8,214991.45,3,840,1,1,1,6,7,1,0,86,79,72,7,Medium Risk,1.08,5.6
47,0,238729.53,1,0,1,3282.41,2,3,35761.5,2,766,1,0,0,0,2,0,0,83,41,71,-30,Low Risk,0.57,0.15
62,1,78619.46,1,2,0,100727.39,0,8,49463.32,1,329,2,1,0,5,9,0,1,52,85,43,42,High Risk,1.93,0.63
77,0,92525.4,1,3,0,204721.82,1,2,185246.94,3,407,2,0,0,7,7,0,3,50,71,58,13,Medium Risk,1.2,2.0
26,0,108151.89,3,0,3,10219.12,1,1,210938.82,1,767,0,1,1,10,9,0,3,58,85,66,19,Medium Risk,1.27,1.95
44,0,185827.85,4,2,0,15285.19,2,10,201867.91,3,460,2,1,1,5,3,1,2,39,66,71,-5,Medium Risk,0.92,1.09
63,4,177391.6,1,0,2,146243.74,1,3,208432.46,0,446,2,1,1,3,2,0,4,64,82,53,29,High Risk,1.52,1.17
74,1,162572.72,2,1,0,66656.87,3,10,147073.01,1,735,2,0,1,1,4,1,0,70,30,71,-41,Low Risk,0.42,0.9
33,0,168541.28,1,1,3,158409.76,0,4,161060.86,0,841,2,2,1,5,6,1,1,2,71,77,-6,Medium Risk,0.91,0.96
29,1,123962.95,3,3,1,67573.32,0,1,202279.99,1,372,3,2,1,9,9,0,2,29,100,58,42,High Risk,1.69,1.63
27,1,220255.47,3,2,1,115501.04,1,1,101343.28,1,597,0,1,1,5,8,1,2,91,80,64,16,Medium Risk,1.23,0.46
21,1,109506.24,2,0,2,1797.95,3,4,213939.01,1,762,3,1,0,1,4,0,2,99,72,63,9,Medium Risk,1.12,1.95
32,1,32308.85,3,3,1,231883.63,3,4,246281.64,0,341,0,2,0,4,8,0,4,27,89,55,34,High Risk,1.59,7.62
68,3,191064.42,4,3,2,218832.52,0,9,86677.96,3,693,1,2,0,10,4,0,3,3,73,91,-18,Low Risk,0.79,0.45
29,0,24819.31,1,0,3,215843.03,0,5,32124.37,0,731,1,1,1,2,2,0,1,67,65,45,20,Medium Risk,1.41,1.29
31,1,137110.8,1,3,0,50258.87,1,5,96551.54,2,445,0,1,0,9,4,1,2,77,59,55,4,Medium Risk,1.05,0.7
24,7,6139.08,2,1,0,27012.61,2,2,212403.74,1,842,1,2,0,10,7,1,1,63,61,68,-7,Medium Risk,0.88,34.59
34,1,30029.17,4,0,2,17717.76,1,8,153845.79,3,456,1,2,0,6,7,0,0,7,98,41,57,High Risk,2.33,5.12
41,0,213167.23,2,0,0,136632.0,1,2,139392.75,2,332,0,0,1,10,8,1,3,5,72,64,8,Medium Risk,1.11,0.65
21,7,63975.28,1,0,1,145983.54,1,2,22701.13,0,438,3,0,0,6,5,0,3,78,79,44,35,High Risk,1.76,0.35
20,1,198306.25,1,0,2,23151.62,2,6,201781.73,2,607,2,1,1,2,7,1,3,30,67,61,6,Medium Risk,1.08,1.02
50,0,123104.49,2,1,3,107363.63,1,3,203626.38,3,391,2,0,0,2,0,1,2,94,84,55,29,High Risk,1.5,1.65
37,0,132234.98,4,2,0,28518.41,0,5,63643.31,1,819,3,2,0,6,1,1,4,74,59,82,-23,Low Risk,0.71,0.48
76,1,114724.63,2,0,1,185281.19,2,2,183393.03,1,561,3,2,0,5,6,0,3,41,64,67,-3,Medium Risk,0.94,1.6
31,0,249336.76,4,1,3,87904.59,3,3,170889.4,1,448,3,1,1,1,4,0,4,8,68,66,2,Medium Risk,1.01,0.69
55,0,141842.2,4,2,2,47855.59,2,6,2152.06,3,737,3,1,1,2,4,0,2,14,35,89,-54,Low Risk,0.39,0.02
36,1,85499.75,2,0,2,81504.25,1,6,196113.72,3,732,0,2,1,6,3,1,1,78,57,70,-13,Low Risk,0.8,2.29
36,0,107999.98,4,1,0,132789.48,0,8,215112.79,3,732,3,1,0,9,5,0,3,49,85,80,5,Medium Risk,1.05,1.99
30,0,145887.42,1,1,0,171520.82,1,2,35300.05,2,645,0,2,0,5,4,1,3,94,45,58,-13,Low Risk,0.76,0.24
57,1,43374.1,3,1,0,15906.11,1,1,19629.54,3,519,1,1,0,9,7,0,4,71,49,47,2,Medium Risk,1.02,0.45
50,0,194555.75,4,1,0,58518.29,0,5,112571.17,2,750,0,1,1,6,3,0,4,53,56,81,-25,Low Risk,0.68,0.58
65,1,123696.48,4,0,2,26797.02,2,4,110359.29,3,493,3,1,1,1,2,1,4,19,48,71,-23,Low Risk,0.67,0.89
64,0,174286.19,1,1,0,134314.65,0,9,92343.98,3,504,2,2,1,4,7,0,4,93,69,60,9,Medium Risk,1.13,0.53
46,0,102659.15,1,1,1,100654.34,2,10,185098.85,1,727,1,1,1,0,4,0,4,26,58,67,-9,Medium Risk,0.85,1.8
65,0,190296.1,3,1,1,248263.75,1,4,25241.98,2,769,2,0,1,8,1,1,4,50,24,100,-76,Low Risk,0.24,0.13
69,0,24689.4,4,1,2,199975.54,3,9,224775.85,3,655,1,2,0,4,5,1,2,37,60,73,-13,Low Risk,0.81,9.1
18,1,189490.66,3,3,1,52902.42,1,7,73260.47,1,482,1,2,0,7,3,1,2,4,68,67,1,Medium Risk,1.0,0.39
81,3,215123.58,4,2,0,152849.42,3,5,147456.26,1,765,1,2,0,1,0,0,1,35,50,93,-43,Low Risk,0.53,0.69
67,6,219258.11,4,1,1,182989.02,1,1,172153.24,0,718,0,2,0,4,2,0,1,22,74,82,-8,Medium Risk,0.89,0.79
24,1,145943.42,2,0,0,167271.16,2,10,24786.91,2,460,1,0,0,4,3,0,0,64,59,56,3,Medium Risk,1.04,0.17
57,5,236201.91,1,2,2,94118.25,2,8,19165.97,3,729,3,1,0,7,9,1,3,66,53,95,-42,Low Risk,0.55,0.08
83,1,59531.79,2,2,1,186099.52,1,2,168679.73,0,513,2,0,0,6,10,0,2,81,82,48,34,High Risk,1.67,2.83
82,0,243864.15,3,1,1,115984.63,0,10,103503.16,1,417,1,0,1,8,3,1,1,97,76,69,7,Medium Risk,1.09,0.42
74,1,73230.75,1,1,3,177247.03,1,1,147821.12,2,729,1,0,0,10,3,0,3,59,57,64,-7,Medium Risk,0.88,2.02
57,0,129206.23,4,3,2,143059.85,0,7,220231.62,0,534,1,2,0,10,3,0,3,29,91,65,26,High Risk,1.38,1.7
23,0,31675.86,2,1,0,34872.59,2,7,208216.23,3,467,2,2,0,2,6,1,0,57,77,40,37,High Risk,1.88,6.57
67,0,12057.24,3,3,3,198268.52,0,2,63450.17,3,740,0,1,1,10,2,1,1,63,52,73,-21,Low Risk,0.7,5.26
29,0,94101.68,2,1,3,130204.12,0,4,201105.31,2,850,3,2,0,7,7,1,1,86,85,75,10,Medium Risk,1.12,2.14
23,1,124236.39,2,2,2,45517.33,0,6,48851.99,0,642,0,2,0,1,10,0,2,83,92,42,50,High Risk,2.14,0.39
81,0,49609.0,2,3,3,90482.19,2,2,223866.7,1,555,0,1,1,9,7,1,3,60,57,60,-3,Medium Risk,0.93,4.51
70,1,157473.0,3,2,2,102613.01,3,10,249435.36,3,551,2,2,1,8,6,1,4,30,65,84,-19,Low Risk,0.76,1.58
71,1,201189.7,4,0,0,159159.95,0,8,4655.65,2,579,1,0,1,9,0,1,3,66,50,79,-29,Low Risk,0.62,0.02
28,0,30168.06,2,1,2,64753.58,3,4,141057.86,1,428,3,0,1,10,8,0,2,47,66,47,19,Medium Risk,1.38,4.68
46,0,60755.18,3,0,3,83510.91,2,7,37460.71,1,628,2,0,0,10,4,1,1,83,37,62,-25,Low Risk,0.59,0.62
64,2,104807.46,3,2,2,73482.75,0,5,91835.93,0,781,3,1,1,6,2,0,4,71,65,73,-8,Medium Risk,0.88,0.88
47,5,12738.17,3,1,1,133572.7,0,6,11783.98,1,469,0,2,1,8,10,0,4,69,79,45,34,High Risk,1.72,0.93
67,1,117195.07,3,0,1,41644.07,1,1,212914.55,2,393,1,2,0,10,7,1,4,11,87,59,28,High Risk,1.45,1.82
19,1,231481.45,1,2,2,98069.53,3,9,229873.98,0,530,0,2,0,0,8,1,1,89,100,50,50,High Risk,1.96,0.99
64,0,211543.64,4,3,1,130841.19,3,9,72129.86,2,660,3,0,1,0,1,0,3,0,41,93,-52,Low Risk,0.44,0.34
38,1,239196.59,3,1,2,248756.15,3,1,24743.01,0,761,3,1,1,10,2,1,1,21,17,100,-83,Low Risk,0.17,0.1
30,1,230980.39,2,3,0,88756.23,2,9,6150.57,2,471,2,2,0,0,5,0,4,28,48,77,-29,Low Risk,0.62,0.03
68,1,249970.48,4,3,2,138192.95,0,4,105721.38,2,669,3,0,1,6,9,0,4,71,67,88,-21,Low Risk,0.75,0.42
80,2,218822.6,2,0,0,239039.25,0,5,28310.51,1,371,1,1,0,3,7,0,0,21,77,61,16,Medium Risk,1.24,0.13
41,1,93032.98,1,2,3,189826.55,1,5,229203.1,0,780,3,0,0,4,7,0,4,0,77,63,14,Medium Risk,1.2,2.46
85,1,156540.9,1,0,2,162707.63,1,10,71198.74,2,603,1,1,0,8,1,0,2,42,62,70,-8,Medium Risk,0.87,0.45
44,1,75598.78,2,1,0,3949.45,1,10,171314.17,2,358,0,0,1,10,7,1,4,65,73,43,30,High Risk,1.66,2.27
83,3,96708.97,4,3,0,66259.34,0,10,213159.48,0,530,0,2,0,3,4,1,0,79,86,47,39,High Risk,1.79,2.2
55,0,228010.2,3,0,3,25859.02,1,9,170376.62,0,441,3,1,0,5,3,1,3,72,84,61,23,High Risk,1.35,0.75
40,1,203750.39,2,3,3,52260.91,0,6,186061.52,3,690,1,2,1,8,6,1,0,27,68,77,-9,Medium Risk,0.87,0.91
84,1,154377.14,4,2,2,103801.81,0,10,84172.14,0,701,1,1,1,5,7,0,3,96,70,76,-6,Medium Risk,0.91,0.55
46,0,140139.7,4,0,2,82419.24,1,7,146705.99,1,490,2,0,0,7,0,0,4,65,80,56,24,High Risk,1.4,1.05
39,0,140359.48,1,2,1,187195.55,0,6,212905.36,3,353,1,2,1,10,10,0,3,88,100,54,46,High Risk,1.82,1.52
69,1,9172.9,2,2,0,86093.45,0,7,120610.48,3,388,1,1,1,8,0,0,3,26,74,46,28,High Risk,1.57,13.15
62,0,122674.96,3,3,1,119014.13,1,2,170883.51,0,698,3,1,0,0,4,0,1,79,71,68,3,Medium Risk,1.03,1.39
44,0,213691.88,4,0,0,37367.33,3,10,6949.89,1,634,0,1,0,7,0,0,0,75,47,73,-26,Low Risk,0.64,0.03
43,1,124781.75,2,3,2,52526.37,0,7,16282.73,2,474,0,1,1,8,9,1,0,35,65,61,4,Medium Risk,1.05,0.13
40,1,88372.68,1,3,2,231557.85,2,6,198669.89,1,787,3,0,0,4,6,1,4,83,46,80,-34,Low Risk,0.57,2.25
50,1,33599.28,3,3,3,127474.6,0,3,242426.52,3,644,2,2,1,9,5,0,2,13,72,65,7,Medium Risk,1.09,7.22
49,2,94330.3,3,3,0,22000.94,0,7,144293.27,2,832,0,0,1,3,6,1,0,99,61,65,-4,Medium Risk,0.92,1.53
69,0,170006.48,3,2,1,117577.76,1,9,69828.03,1,552,3,0,0,5,8,0,2,68,82,66,16,Medium Risk,1.22,0.41
18,2,242000.76,2,0,0,163446.28,2,8,152214.68,2,601,0,2,0,0,3,0,0,2,85,62,23,High Risk,1.35,0.63
57,1,235984.47,4,2,3,175697.97,1,4,145487.46,2,547,3,1,0,8,2,1,4,25,66,78,-12,Low Risk,0.84,0.62
60,0,111693.5,4,3,2,70944.7,1,4,192014.83,1,838,0,0,1,8,1,1,1,57,50,92,-42,Low Risk,0.54,1.72
78,0,224330.82,4,1,3,116668.62,0,10,238686.81,2,601,2,0,0,10,6,0,2,54,95,75,20,Medium Risk,1.25,1.06
51,0,206735.99,4,3,3,3528.4,0,4,95946.61,1,465,1,1,1,5,8,1,0,2,70,60,10,Medium Risk,1.15,0.46
19,1,74175.38,4,1,3,99852.49,1,3,242479.02,1,700,2,2,0,4,4,1,0,89,72,60,12,Medium Risk,1.18,3.27
34,1,227468.67,3,2,1,181433.0,1,3,43980.42,0,705,3,1,0,9,8,1,2,77,57,89,-32,Low Risk,0.63,0.19
51,1,75646.95,2,2,3,109970.35,3,6,76234.38,2,540,0,1,0,2,10,0,4,79,68,53,15,Medium Risk,1.26,1.01
38,1,129661.78,2,0,2,108151.1,3,10,33699.08,3,765,0,1,1,3,6,0,1,32,40,83,-43,Low Risk,0.48,0.26
64,0,114063.4,3,3,2,66781.68,2,5,222044.17,3,456,2,1,1,9,9,1,4,95,62,81,-19,Low Risk,0.76,1.95
77,0,61732.24,2,1,2,102043.67,2,4,177441.75,1,391,3,0,1,3,3,0,2,17,58,57,1,Medium Risk,1.0,2.87
